Maternal employment rates by number of children,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Employment rates (%) for women (25-54 years old) by the presence of at least one child (aged 0-14) and number of children aged 0-14, 1998-2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Number of children,,,,,,,,,,,,,,,,,,,,,,,,,,
Country,Note,,,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,
Australia,,No children aged 0-14,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,At least one child aged 0-14,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,-,One child aged 0-14,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,-,Two children aged 0-14,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,-,Three or more children aged 0-14,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
Austria,,No children aged 0-14,,..,..,..,..,..,..,..,..,79.7,80.8,81.4,80.7,82.0,82.8,82.5,83.2,82.8,83.1,82.9,83.6,83.8,84.5,82.6,83.7,
,,At least one child aged 0-14,,..,..,..,..,..,..,..,..,70.9,71.0,72.7,74.9,74.3,75.3,77.1,76.3,76.5,76.0,77.0,77.1,77.6,78.5,78.2,76.4,
,,-,One child aged 0-14,..,..,..,..,..,..,..,..,77.7,76.9,79.1,80.8,80.6,81.0,82.2,81.2,80.8,80.0,80.7,80.8,82.4,82.8,82.7,80.5,
,,-,Two children aged 0-14,..,..,..,..,..,..,..,..,67.9,69.2,69.6,73.1,72.3,73.8,76.3,75.0,76.1,76.7,77.4,77.9,78.1,79.7,79.6,77.5,
,,-,Three or more children aged 0-14,..,..,..,..,..,..,..,..,49.7,50.1,53.7,52.5,53.7,55.3,57.3,58.1,58.1,56.7,59.5,58.3,56.2,58.3,56.5,56.6,
Belgium,,No children aged 0-14,,..,..,..,..,..,..,..,..,70.7,72.9,74.1,75.0,75.3,74.8,74.3,74.6,76.0,75.7,75.8,75.1,76.8,78.2,78.5,77.2,
,,At least one child aged 0-14,,..,..,..,..,..,..,..,..,70.8,71.4,73.2,71.8,73.0,72.1,73.3,73.0,73.1,72.3,71.8,73.7,75.2,74.3,72.8,76.4,
,,-,One child aged 0-14,..,..,..,..,..,..,..,..,73.3,74.1,76.7,74.0,75.4,74.4,75.8,75.0,75.7,74.0,74.9,77.8,78.6,77.8,73.6,81.6,
,,-,Two children aged 0-14,..,..,..,..,..,..,..,..,74.2,73.8,75.5,74.5,75.9,76.0,77.2,78.0,76.9,77.0,76.3,77.3,78.2,77.0,80.0,79.3,
,,-,Three or more children aged 0-14,..,..,..,..,..,..,..,..,55.7,57.6,57.4,59.4,57.7,56.7,57.6,56.0,56.9,57.2,54.4,55.9,59.3,58.8,52.9,54.3,
Canada,1,No children aged 0-14,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,At least one child aged 0-14,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,-,One child aged 0-14,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,-,Two children aged 0-14,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,-,Three or more children aged 0-14,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
Chile,,No children aged 0-14,,..,..,..,..,..,..,..,..,..,..,..,..,..,60.0,..,62.1,..,64.9,..,66.1,..,..,..,..,
,,At least one child aged 0-14,,..,..,..,..,..,..,..,..,..,..,..,..,..,55.0,..,58.5,..,59.8,..,62.5,..,..,..,..,
,,-,One child aged 0-14,..,..,..,..,..,..,..,..,..,..,..,..,..,58.2,..,61.2,..,63.1,..,65.0,..,..,..,..,
,,-,Two children aged 0-14,..,..,..,..,..,..,..,..,..,..,..,..,..,52.6,..,56.6,..,55.9,..,59.2,..,..,..,..,
,,-,Three or more children aged 0-14,..,..,..,..,..,..,..,..,..,..,..,..,..,43.1,..,48.0,..,50.8,..,55.2,..,..,..,..,
Colombia,,No children aged 0-14,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,At least one child aged 0-14,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,-,One child aged 0-14,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,-,Two children aged 0-14,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
